Cancer,Year,Sex,State,Incident,Incident_Crude_rate_100k,Age_standardised_rate_2001_100k,Age_standardised_rate_2024_100k,Mortality,Mortality_Crude_rate_100k,Population
Non-melanoma skin cancer (rare types),2019,Persons,Northern Territory,3.0,n.p.,n.p.,n.p.,1.0,n.p.,0.0
Non-melanoma skin cancer (rare types),2019,Persons,Australia,1251.0,4.9,4.0,5.4,183.0,0.7,0.0
Non-melanoma skin cancer (rare types),2020,Male,New South Wales,397.0,9.8,8.2,11.2,41.0,1.0,4031001.0
Non-melanoma skin cancer (rare types),2020,Male,Victoria,167.0,5.1,4.4,6.2,30.0,0.9,886475.0
Non-melanoma skin cancer (rare types),2020,Male,Queensland,214.0,8.4,7.3,9.9,28.0,1.1,126133.0
Non-melanoma skin cancer (rare types),2020,Male,Western Australia,86.0,6.3,5.9,8.1,11.0,0.8,908039.0
Non-melanoma skin cancer (rare types),2020,Male,South Australia,50.0,5.7,4.1,5.7,11.0,1.2,4081000.0
Non-melanoma skin cancer (rare types),2020,Male,Tasmania,9.0,3.3,2.3,3.4,6.0,2.2,121772.0
Non-melanoma skin cancer (rare types),2020,Male,Australian Capital Territory,5.0,2.4,2.6,3.3,2.0,n.p.,1794514.0
Non-melanoma skin cancer (rare types),2020,Male,Northern Territory,2.0,n.p.,n.p.,n.p.,0.0,n.p.,8112001.0
Non-melanoma skin cancer (rare types),2020,Male,Australia,929.0,7.3,6.3,8.6,128.0,1.0,247819.0
Non-melanoma skin cancer (rare types),2020,Female,New South Wales,178.0,4.4,3.1,4.2,34.0,0.8,3274653.0
Non-melanoma skin cancer (rare types),2020,Female,Victoria,69.0,2.1,1.5,2.1,23.0,0.7,1364994.0
Non-melanoma skin cancer (rare types),2020,Female,Queensland,104.0,4.0,3.0,4.1,20.0,0.8,220886.0
Non-melanoma skin cancer (rare types),2020,Female,Western Australia,30.0,2.2,1.8,2.3,4.0,n.p.,1363193.0
Non-melanoma skin cancer (rare types),2020,Female,South Australia,18.0,2.0,1.0,1.5,2.0,n.p.,3341983.0
Non-melanoma skin cancer (rare types),2020,Female,Tasmania,11.0,3.9,2.4,3.4,5.0,1.8,226764.0
Non-melanoma skin cancer (rare types),2020,Female,Australian Capital Territory,2.0,n.p.,n.p.,n.p.,1.0,n.p.,2728187.0
Non-melanoma skin cancer (rare types),2020,Female,Northern Territory,1.0,n.p.,n.p.,n.p.,0.0,n.p.,6616636.0
Non-melanoma skin cancer (rare types),2020,Female,Australia,410.0,3.2,2.3,3.1,89.0,0.7,447650.0
Non-melanoma skin cancer (rare types),2020,Persons,New South Wales,575.0,7.1,5.4,7.3,75.0,0.9,0.0
Non-melanoma skin cancer (rare types),2020,Persons,Victoria,236.0,3.6,2.8,3.8,53.0,0.8,0.0
Non-melanoma skin cancer (rare types),2020,Persons,Queensland,318.0,6.2,5.0,6.8,48.0,0.9,0.0
Non-melanoma skin cancer (rare types),2020,Persons,Western Australia,116.0,4.3,3.6,4.9,15.0,0.6,0.0
Non-melanoma skin cancer (rare types),2020,Persons,South Australia,68.0,3.8,2.4,3.4,13.0,0.7,0.0
Non-melanoma skin cancer (rare types),2020,Persons,Tasmania,20.0,3.6,2.3,3.2,11.0,2.0,0.0
Non-melanoma skin cancer (rare types),2020,Persons,Australian Capital Territory,7.0,1.7,1.7,2.2,2.0,n.p.,0.0
Non-melanoma skin cancer (rare types),2020,Persons,Northern Territory,2.0,n.p.,n.p.,n.p.,1.0,n.p.,0.0
Non-melanoma skin cancer (rare types),2020,Persons,Australia,1339.0,5.2,4.1,5.6,217.0,0.8,0.0
